******************
* ROTATE FLAG ON *
******************

SQUARES ORDER 3 TO 1680

No solution found with defect = 0

SQUARES ORDER 6 TO 1052

No solution found with defect <= 4

RECTANGLES HxW with H <= W and W <= 840

No solution found with defect = 0

SQUARE ORDER 58

Optimal 15

20x6;15x13
19x8;39x5
19x13;26x8
19x21;18x11
23x41;7x29
23x70;51x4
30x32;7x28
30x60;21x10
37x21;8x25
37x46;14x14
45x13;6x33
51x13;7x30
51x43;13x15
51x58;17x12
58x8;6x35
64x8;4x50
68x4;3x66
71x0;3x70

SQUARE ORDER 75

Optimal 16

0x0;14x22
0x22;6x53
6x22;8x39
6x61;35x9
6x70;64x5
14x0;5x61
19x0;32x10
19x10;6x51
25x10;26x12
25x22;16x20
25x42;16x19
41x22;10x31
41x53;18x17
51x0;24x13
51x13;8x40
59x13;11x29
59x42;11x28
70x13;5x62

SQUARE ORDER 76

Upper bound 18 (=)

22x0;5x66
0x0;6x55
27x13;6x53
70x13;6x52
15x20;7x46
62x25;8x40
6x20;9x35
15x66;32x10
33x13;11x30
47x65;29x11
44x13;26x12
27x0;25x13
52x0;24x13
33x43;14x23
47x43;15x22
0x55;15x21
6x0;16x20
44x25;18x18

Options lower bound 18
Lower bound 16

SQUARE ORDER 77

Upper bound 18 (>)

8x0;69x6
70x6;7x60
0x0;8x54
8x6;9x48
17x6;43x10
60x6;10x42
0x66;39x11
39x66;38x11
35x30;12x36
0x54;35x12
47x16;13x32
17x16;30x14
17x30;18x24
47x48;23x18

Options lower bound 17
Lower bound 16

SQUARE ORDER 78

Optimal 14

0x0;5x72
0x72;60x6
5x0;21x17
5x17;9x39
5x56;22x16
14x17;33x11
14x28;13x28
26x0;52x7
26x7;35x10
27x28;8x44
35x28;12x30
35x58;25x14
47x17;14x26
47x43;24x15
60x58;18x20
61x7;10x36
71x7;7x51

SQUARE ORDER 79

Upper bound 20 (>)

0x0;5x73
0x73;60x6
5x0;10x36
5x36;10x37
15x0;11x34
15x34;12x31
15x65;45x8
26x0;53x7
26x7;46x8
26x15;19x19
27x34;18x20
27x54;33x11
45x15;27x14
45x29;15x25
60x29;12x30
60x59;19x20
72x7;7x52

Options lower bound 17
Lower bound 15

SQUARE ORDER 80

Upper bound 18 (=)

39x47;9x33
0x61;27x11
48x67;23x13
5x0;75x4
71x20;5x60
12x11;10x30
27x47;12x25
48x47;15x20
5x4;7x43
76x4;4x76
63x29;8x38
57x4;19x16
0x0;5x61
12x41;51x6
37x20;34x9
5x47;22x14
0x72;39x8
37x29;26x12
12x4;45x7
22x11;35x9
22x20;15x21

Options lower bound 21
Lower bound 15

SQUARE ORDER 96

Upper bound 24 (=)

10x0;86x9
0x0;10x78
10x9;11x69
21x9;60x13
42x82;54x14
81x9;15x51
0x78;42x18
42x41;19x41
21x22;40x19
61x22;20x38
21x41;21x37
61x60;35x22

Options lower bound 18
Lower bound 15

SQUARE ORDER 97

Upper bound 21

0x0;70x8
0x8;7x80
0x88;62x9
7x8;17x33
7x41;17x32
7x73;37x15
24x8;46x12
24x20;22x25
24x45;20x28
44x45;42x13
44x58;18x30
46x20;51x11
46x31;40x14
62x58;24x23
62x81;35x16
70x0;27x20
86x31;11x50

Options lower bound 18
Lower bound 15

SQUARE ORDER 98

Upper bound 21

83x46;15x45
9x60;40x17
28x13;34x20
9x49;62x11
49x60;22x31
9x13;19x36
0x91;98x7
0x77;49x14
28x33;43x16
9x0;53x13
83x0;15x46
0x0;9x77
62x0;21x33
71x33;12x58

Options lower bound 17
Lower bound 15

SQUARE ORDER 99

Upper bound 26

34x15;10x66
44x26;12x55
56x26;13x51
86x0;13x50
86x50;13x49
20x34;14x47
0x0;44x15
69x0;17x39
69x39;17x38
20x81;36x18
0x15;34x19
0x34;20x33
0x67;20x32
56x77;30x22
44x0;25x26

Options lower bound 18
Lower bound 15

SQUARE ORDER 100

Upper bound 24 (=)

0x0;83x8
0x8;8x82
0x90;68x10
8x8;75x9
8x17;61x11
8x28;13x51
8x79;60x11
21x28;48x14
21x42;18x37
39x42;30x22
39x64;44x15
68x79;32x21
69x17;14x47
83x0;17x40
83x40;17x39

Options lower bound 18
Lower bound 14

SQUARE ORDER 101

Upper bound 17 (=)

0x0;7x80
0x80;27x21
7x0;11x52
7x52;20x28
18x0;13x43
18x43;64x9
27x52;40x14
27x66;16x35
31x0;70x8
31x8;22x26
31x34;63x9
43x66;24x24
43x90;51x11
53x8;48x12
53x20;41x14
67x52;15x38
82x43;12x47
94x20;7x81

Options lower bound 26
Lower bound 16

*******************
* ROTATE FLAG OFF *
*******************

SQUARES ORDER 3 TO 540

No solution found with defect = 0

SQUARES ORDER 21 TO 204

No solution found with defect <= 4

RECTANGLES HxW with H <= W and W <= 341

No solution found with defect = 0

SQUARE ORDER 46

Optimal 9

0x0;3x33
0x33;8x13
3x0;8x12
3x12;5x21
8x12;35x3
8x15;4x25
8x40;16x6
11x0;11x9
11x9;32x3
12x15;6x17
12x32;12x8
18x15;25x4
18x19;20x5
18x24;13x8
22x0;24x4
22x4;21x5
24x32;7x14
31x24;7x15
31x39;15x7
38x19;5x20
43x4;3x35

SQUARE ORDER 47

Optimal 9

0x0;3x43
0x43;32x4
3x0;44x3
3x3;26x5
3x8;8x16
3x24;22x6
3x30;10x13
11x8;18x7
11x15;14x9
13x30;21x6
13x36;19x7
25x15;9x15
29x3;11x12
32x36;12x11
34x15;6x21
40x3;4x33
44x3;3x44

SQUARE ORDER 48

Optimal 9

0x0;2x48
2x0;3x35
2x35;8x13
5x0;34x3
5x3;8x12
5x15;5x20
10x15;3x33
13x3;14x7
13x10;3x34
13x44;24x4
16x10;7x15
16x25;7x14
16x39;21x5
23x10;4x24
23x34;20x5
27x3;12x8
27x11;6x17
27x28;16x6
33x11;15x7
33x18;10x10
37x39;11x9
39x0;9x11
43x18;5x21

SQUARE ORDER 49

Optimal 9

0x0;3x32
0x32;15x7
0x39;32x3
0x42;35x3
0x45;25x4
3x0;4x24
3x24;12x8
7x0;34x3
7x3;5x21
12x3;7x14
12x17;14x7
15x24;11x9
15x33;17x6
19x3;16x6
19x9;13x8
25x45;24x4
26x17;6x16
32x9;3x33
35x3;6x17
35x20;4x25
39x20;7x15
39x35;10x10
41x0;5x20
46x0;3x35

SQUARE ORDER 50

Optimal 9

0x0;2x50
2x0;2x48
2x48;48x2
4x0;3x35
4x35;8x13
7x0;34x3
7x3;8x12
7x15;5x20
12x15;3x33
15x3;14x7
15x10;3x34
15x44;24x4
18x10;7x15
18x25;7x14
18x39;21x5
25x10;4x24
25x34;20x5
29x3;12x8
29x11;6x17
29x28;16x6
35x11;15x7
35x18;10x10
39x39;11x9
41x0;9x11
45x18;5x21

SQUARE ORDER 51

Optimal 8

0x27;7x24
10x4;14x12
24x19;11x15
0x16;15x11
47x10;4x41
10x0;41x4
15x16;9x18
24x10;18x9
24x4;27x6
35x19;7x23
42x10;5x32
7x27;8x20
0x0;10x16
15x34;20x8
15x42;32x5
7x47;40x4

SQUARE ORDER 52

Optimal 9

0x0;3x35
0x35;6x17
3x0;35x3
3x3;3x32
6x3;3x34
6x37;10x10
6x47;21x5
9x3;5x20
9x23;7x14
14x3;24x4
14x7;6x16
16x23;4x24
20x7;32x3
20x10;25x4
20x14;4x25
20x39;12x8
24x14;8x13
24x27;8x12
27x47;20x5
32x14;4x26
32x40;15x7
36x14;9x11
36x25;16x6
36x31;11x9
38x0;14x7
45x10;7x15
47x31;5x21

SQUARE ORDER 53

Upper bound 9

0x0;4x26
0x26;4x24
0x50;33x3
4x0;49x2
4x2;2x48
6x2;3x35
6x37;8x13
9x2;7x15
9x17;5x20
14x17;34x3
14x20;20x5
14x25;4x25
16x2;35x3
16x5;11x9
16x14;32x3
18x25;16x6
18x31;25x4
18x35;13x8
18x43;15x7
27x5;24x4
27x9;21x5
31x35;12x8
33x43;10x10
34x20;9x11
43x20;5x21
43x41;8x12
48x9;3x32
51x2;2x51

Options lower bound 30
Lower bound 8

SQUARE ORDER 97

Upper bound 24 (=)

0x0;78x10
18x85;65x12
39x10;14x57
83x41;14x56
0x10;18x44
39x67;44x18
0x54;18x43
78x0;19x41
18x10;21x38
18x48;21x37
53x10;25x31
53x41;30x26

Options lower bound 15
Lower bound 8
